,lat,lon,group,score,night,day,spring,summer,autumn,winter,rain,water level increase,high tide,wind
1,35.516401,139.813836,deep_sea_area,194,40,40,45,15,20,45,-5,-4,1,-3
2,35.5165,139.809405,deep_sea_area,194,40,40,45,15,20,45,-5,-4,1,-3
3,35.521145,139.794781,deep_sea_area,194,40,40,45,15,20,45,-5,-4,1,-3
4,35.522042,139.797734,deep_sea_area,194,40,40,45,15,20,45,-5,-4,1,-3
5,35.519547,139.803015,deep_sea_area,194,40,40,45,15,20,45,-5,-4,1,-3
6,35.519103,139.803883,deep_sea_area,194,40,40,45,15,20,45,-5,-4,1,-3
7,35.524661,139.79704,deep_sea_area,194,40,40,45,15,20,45,-5,-4,1,-3
8,35.526494,139.796653,deep_sea_area,194,40,40,45,15,20,45,-5,-4,1,-3
9,35.529236,139.791203,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
10,35.523091,139.793351,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
11,35.525464,139.794379,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
12,35.526687,139.794572,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
13,35.527926,139.793843,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
14,35.523997,139.792577,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
15,35.529481,139.794336,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
16,35.53086,139.793628,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
17,35.528625,139.795366,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
18,35.524661,139.794165,under_sea_tunnel,184,40,40,40,15,20,40,-5,-4,1,-3
19,35.534018,139.776027,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
20,35.534337,139.778789,island,236,40,40,25,20,20,30,20,20,20,1
21,35.534188,139.778917,island,236,40,40,25,20,20,30,20,20,20,1
22,35.534016,139.779266,island,236,40,40,25,20,20,30,20,20,20,1
23,35.534326,139.778389,island,236,40,40,25,20,20,30,20,20,20,1
24,35.534124,139.778938,island,236,40,40,25,20,20,30,20,20,20,1
25,35.534962,139.777737,island,236,40,40,25,20,20,30,20,20,20,1
26,35.534829,139.777683,island,236,40,40,25,20,20,30,20,20,20,1
27,35.534423,139.777982,island,236,40,40,25,20,20,30,20,20,20,1
28,35.533628,139.78053,island,236,40,40,25,20,20,30,20,20,20,1
29,35.53483,139.778168,island,236,40,40,25,20,20,30,20,20,20,1
30,35.534983,139.77721,island,236,40,40,25,20,20,30,20,20,20,1
31,35.534385,139.777802,island,236,40,40,25,20,20,30,20,20,20,1
32,35.533927,139.774809,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
33,35.532447,139.776872,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
34,35.535567,139.770549,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
35,35.53707,139.776204,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
36,35.53235,139.777598,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
37,35.536201,139.769363,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
38,35.537269,139.77371,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
39,35.538417,139.772151,industrial_complex,169,40,30,30,15,20,30,1,1,1,1
40,35.538479,139.766631,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
41,35.540999,139.767661,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
42,35.542002,139.765845,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
43,35.537254,139.767096,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
44,35.537547,139.767071,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
45,35.538154,139.766446,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
46,35.538433,139.765526,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
47,35.539358,139.764997,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
48,35.540483,139.770108,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
49,35.539538,139.770861,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
50,35.540089,139.769317,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
51,35.539528,139.763737,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
52,35.53718,139.767401,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
53,35.539265,139.764731,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
54,35.540331,139.762329,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
55,35.545162,139.758774,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
56,35.5448,139.759177,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
57,35.544399,139.760236,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
58,35.544811,139.758897,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
59,35.544675,139.75958,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
60,35.540662,139.759708,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
61,35.540684,139.760251,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
62,35.540577,139.759414,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
63,35.540342,139.762133,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
64,35.540189,139.763455,tidal_flat,173,40,15,20,20,20,30,3,4,20,1
65,35.540423,139.761186,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
66,35.540589,139.761195,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
67,35.540828,139.761403,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
68,35.540776,139.760765,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
69,35.540445,139.760647,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
70,35.540699,139.761367,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
71,35.541126,139.761529,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
72,35.542584,139.762448,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
73,35.542874,139.762819,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
74,35.542419,139.762296,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
75,35.541324,139.761516,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
76,35.54151,139.761361,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
77,35.540978,139.761063,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
78,35.54328,139.762477,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
79,35.541128,139.761183,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
80,35.54063,139.761155,sky_bridge,134,15,15,30,20,20,20,2,6,5,1
81,35.541775,139.75543,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
82,35.542064,139.752674,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
83,35.541982,139.749845,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
84,35.545173,139.752353,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
85,35.544251,139.745565,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
86,35.542163,139.744118,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
87,35.541991,139.748045,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
88,35.542286,139.750992,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
89,35.545461,139.752814,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
90,35.545354,139.752315,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
91,35.541933,139.746722,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
92,35.541914,139.743641,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
93,35.541891,139.742654,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
94,35.541963,139.743534,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
95,35.541779,139.749455,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
96,35.542044,139.743469,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
97,35.543768,139.737541,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
98,35.544233,139.74002,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
99,35.543439,139.737545,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
100,35.543427,139.735516,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
101,35.543595,139.733823,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
102,35.543742,139.728393,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
103,35.543565,139.725946,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
104,35.541774,139.731064,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
105,35.541523,139.732954,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
106,35.543719,139.733897,tidal_flat_area2,153,40,6,12,30,20,15,5,4,20,1
107,35.541748,139.741995,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
108,35.541874,139.742062,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
109,35.541777,139.741541,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
110,35.541875,139.741013,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
111,35.542018,139.741023,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
112,35.541737,139.741041,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
113,35.542004,139.741528,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
114,35.541857,139.741536,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
115,35.542165,139.741523,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
116,35.542237,139.741514,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
117,35.54167,139.741928,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
118,35.544657,139.741497,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
119,35.544023,139.741513,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
120,35.54402,139.741042,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
121,35.54455,139.741052,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
122,35.54402,139.74104,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
123,35.544325,139.741027,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
124,35.543718,139.741049,daishi_bridge,185,50,30,20,20,20,15,5,4,20,1
125,35.536172,139.708649,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
126,35.536223,139.708522,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
127,35.536314,139.708525,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
128,35.536505,139.708541,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
129,35.536772,139.708566,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
130,35.536639,139.708572,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
131,35.536684,139.708665,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
132,35.536548,139.708093,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
133,35.536387,139.708064,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
134,35.536246,139.708036,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
135,35.536123,139.708026,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
136,35.536077,139.707996,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
137,35.53673,139.708148,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
138,35.536574,139.708096,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
139,35.536605,139.708553,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
140,35.536719,139.708544,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
141,35.536194,139.708481,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
142,35.536207,139.70849,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
143,35.536234,139.708512,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
144,35.536565,139.708511,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
145,35.53676,139.708548,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
146,35.536235,139.708484,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
147,35.53644,139.70852,rokugo_bridge,185,50,30,20,20,20,15,5,4,20,1
148,35.536254,139.704125,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
149,35.536536,139.704339,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
150,35.53652,139.703185,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
151,35.536731,139.703352,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
152,35.537096,139.703617,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
153,35.53677,139.702756,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
154,35.536985,139.702937,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
155,35.536387,139.703932,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
156,35.536735,139.704188,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
157,35.536895,139.704309,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
158,35.537282,139.703217,rokugo_train_bridge,179,50,14,10,20,30,20,5,4,25,1
159,35.555824,139.696545,O_bridge,187,50,16,8,25,30,10,7,10,30,1
160,35.556044,139.696532,O_bridge,187,50,16,8,25,30,10,7,10,30,1
161,35.55665,139.696707,O_bridge,187,50,16,8,25,30,10,7,10,30,1
162,35.555994,139.696505,O_bridge,187,50,16,8,25,30,10,7,10,30,1
163,35.555884,139.696201,O_bridge,187,50,16,8,25,30,10,7,10,30,1
164,35.556656,139.696715,O_bridge,187,50,16,8,25,30,10,7,10,30,1
165,35.556456,139.696638,O_bridge,187,50,16,8,25,30,10,7,10,30,1
166,35.556636,139.69612,O_bridge,187,50,16,8,25,30,10,7,10,30,1
167,35.556186,139.695999,O_bridge,187,50,16,8,25,30,10,7,10,30,1
168,35.555982,139.695929,O_bridge,187,50,16,8,25,30,10,7,10,30,1
169,35.555823,139.696263,O_bridge,187,50,16,8,25,30,10,7,10,30,1
170,35.556111,139.696348,O_bridge,187,50,16,8,25,30,10,7,10,30,1
171,35.556505,139.696496,O_bridge,187,50,16,8,25,30,10,7,10,30,1
172,35.556044,139.696587,O_bridge,187,50,16,8,25,30,10,7,10,30,1
173,35.55602,139.696392,O_bridge,187,50,16,8,25,30,10,7,10,30,1
174,35.556505,139.696491,O_bridge,187,50,16,8,25,30,10,7,10,30,1
175,35.556647,139.696079,O_bridge,187,50,16,8,25,30,10,7,10,30,1
176,35.55615,139.695982,O_bridge,187,50,16,8,25,30,10,7,10,30,1
177,35.556758,139.696181,O_bridge,187,50,16,8,25,30,10,7,10,30,1
178,35.55595,139.695914,O_bridge,187,50,16,8,25,30,10,7,10,30,1
